method, FBA
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[CK]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[ALCD1]
<Essential>,
<Non-Essential>,ATP5H,AGPAT1,MTHFS,ATP5L,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[ALCD22_D]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[ALCD21_L]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[34DHOXPEGOX]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[ALCD2if]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[ALCD22_L]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[ALCD21_D]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[CYOOm3]
<Essential>,
<Non-Essential>,ATP5H,AGPAT1,MTHFS,ATP5L,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[PYNP2r]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[DURIPP]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[MELATNOX]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[P4502C92]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[P4502C94]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[P4502C93]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[P4502C19]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[P4502D6]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[ADSL2]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[ADSL1]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[GLCt4]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[AKGDm]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[2OXOADOXm]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[SARDHm]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[DNAMTn]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[DNAMTSEn]
<Essential>,ATP5L
<Non-Essential>,ATP5H,AGPAT1,MTHFS,SLC27A2,CHKA,CA5B,CYP4F8,ACSM1,ADH6,CPS1,SLC2A7,CYP2A13,RDH10,CYP7A1,CYP19A1,DGKB,DCI,DGUOK,AGL,DNMT3A,DNMT3A,ECGF1,ENO2,ALAS1,EXT1,ALDOA,SEPHS1,MOXD1,AK5,TPK1,PPA2,GK,GLS2,AMY1A,AMY1C,AMY2A,GOT1,SLCO3A1,ACACA,AOC2,HNMT,ACADM,SLC35B2,ITPA,MDH1,ME1,ME2,MTCO2,NDUFA8,NDUFB1,NEU1,ATP5A1,PDE1A,PDE3A,PDE6D,PDE9A,SCLY,PGAM2,ABCB4,ABCB4,PIGA,PIK3C2B,PIK3CD,PIK3R1,NUDT9,PLCG2,ATP6V0A1,AUH,SLC38A4,CHST12,ST6GALNAC1,CTPS2,GBA3,PRODH2,NDST4,ST3GAL3,ST3GAL3,SLC9A2
[DNAMTn]
<Essential>,ATP5L
